SALE|20210928|DANA WYATT|[email]|10112|1993|FORD|EXPLORER|SUV|RED|525123|995.00|49.75|100.00|295.00|1439.75|false|0.00
LEASE|20210928|ZACHARY WESTLY|[email]|37846|2021|CHEVROLET|SILVERADO|TRUCK|BLACK|2750|31995.00|15997.50|2239.65|18237.15|538.43
LEASE|20220422|BILLY JENKINS|[email]|98327|2021|SUBARU|FORESTER|SUV|GREEN|62000|16988.00|8494.00|1189.16|9683.16|285.89
SALE|20230514|JOE SMITH|[email]|62483|1990|NISSAN|180SX|COUPE|BLACK|89000|16990.00|849.50|100.00|495.00|18434.50|false|0.00
SALE|20230109|TODD BOTTOM|[email]|51234|1998|NISSAN|SKYLINE GT-R R34|COUPE|BLUE|56789|129900.00|6495.00|100.00|495.00|136990.00|true|3108.45
SALE|20231010|RICHARD HALL|[email]|52341|2017|AUDI|RS7|SEDAN|GRAY|30564|75999.00|3799.95|100.00|495.00|80393.95|true|1824.23
SALE|20230103|SCOTT JOHNSON|[email]|11000|2018|HONDA|ODYSSEY|VAN|BROWN|108273|3240.00|162.00|100.00|295.00|3797.00|false|0.00
SALE|20221404|JERRY BOSH|[email]|23987|1997|MITSUBISHI|3000GT VR-4|COUPE|WHITE|95000|13995.00|699.75|100.00|495.00|15289.75|false|0.00
SALE|20200824|TERRY HUNT|[email]|76218|1992|MAZDA|RX-7|COUPE|WHITE|52000|39990.00|1999.50|100.00|495.00|42584.50|false|0.00
SALE|20200323|SHAWN PECK|[email]|39482|1999|MITSUBISHI|LANCER EVOLUTION VI|SEDAN|SILVER|65000|29995.00|1499.75|100.00|495.00|32089.75|true|728.15
SALE|20200620|PATRICK PO|[email]|46323|2017|MASERATI|GRANTURISMO|COUPE|BLUE|21046|81999.00|4099.95|100.00|495.00|86693.95|true|1967.18
SALE|20190202|BEN SPENCER|[email]|21982|1995|HONDA|NSX|COUPE|YELLOW|39000|89995.00|4499.75|100.00|495.00|95089.75|true|2157.69
LEASE|20230201|ALEX JEFFRIES|[email]|24532|2022|ASTON MARTIN|DB11|COUPE|SILVER|6500|204876.00|102438.00|14341.32|116779.32|3447.79
